,A,B,C,D
2000-01-01,0.20421813805914404,-0.31390404132276145,-1.9313186895734236,-1.8498846636783342
2000-01-02,1.1646555409977664,-1.1888115266275603,-2.4602094981424236,-2.6381391956919265
2000-01-03,0.8648194315500046,-0.8946788818174947,-3.9219888990307714,-4.420981045126574
2000-01-04,0.9874596010860919,0.4405347753649045,-4.758589092774372,-5.5932447384886155
2000-01-05,-1.7695775325954104,0.10591099434495338,-1.113445483900601,-4.807857270808835
2000-01-06,-1.9134932309101538,-0.3462489144665671,-0.19237293805870104,-3.655576659535328
2000-01-07,-1.945294059793154,0.1712215627940809,-0.4636888046741906,-4.572533229869643
2000-01-08,-1.75043682957759,0.9038646036642493,-1.4241715285605414,-4.3018919201003225
2000-01-09,-0.5484267437009369,-0.2369037314532172,-0.8983695345279266,-7.012910628285244
2000-01-10,0.10440816474361825,-1.753150791121822,-1.978395406643943,-6.617013811558513
2000-01-11,-0.21201967638623237,-1.4381409808993793,-1.2634742631778288,-5.44753992514113
2000-01-12,2.1914381584459686,-0.4972595726792872,-1.1860369227322707,-5.8624256340162075
2000-01-13,1.2417461597296624,-1.000429002832899,-0.9806504976898133,-4.136031725461535
2000-01-14,2.7790213635777548,-0.6635572341317328,-1.9416374280721265,-2.6109961580282484
2000-01-15,2.113608468897895,1.7521314737999802,-1.9652156498401752,-3.3640983790201364
2000-01-16,2.3844478803791294,1.970760893255671,-0.7088115348283737,-2.775160267869176
2000-01-17,1.521310544953859,1.1059056191586327,-0.31444747568200637,-0.4541779669924346
2000-01-18,3.257449097528168,0.12154558200855159,0.549522573320703,-1.7522414896030383
2000-01-19,4.584891904059891,0.5730198613069959,0.29003818415867233,-3.5899833303543596
2000-01-20,4.669189395232533,0.4263525513887656,2.1723868442634915,-3.100633889045906
2000-01-21,5.137238033759498,-1.106989751169636,3.4310971717188288,-2.9914431489663156
2000-01-22,6.28207410293033,-0.5799474007657354,2.7645042839399006,-1.6700244398720996
2000-01-23,5.695684280440596,0.79421098999879,2.3869043671052723,-2.2573465956258554
2000-01-24,5.286640846118335,0.8428701789541888,2.9295594193802312,-2.600339566134521
2000-01-25,4.372451802943386,2.65176559259827,2.517293427469604,-1.8477490677967816
2000-01-26,6.0018252914210475,3.8631993022014646,2.3036474176795987,-2.539849227669113
2000-01-27,5.320978560161915,3.546209855871897,0.25391000592845536,-3.225039197533472
2000-01-28,4.132189227861023,3.4837082251262865,-0.735082959734509,-2.851464935661361
2000-01-29,4.090223779468523,3.750830708494526,-1.1882341805092487,-2.8951151700805196
2000-01-30,5.386234352523315,2.796354938671104,-1.0247093834492595,-3.1700373320333526
2000-01-31,5.503546958467921,4.653801093658967,-2.587850947818075,-2.5836752919623343
